Ano;Órgão Orçamentário;Pago
Total;;19.138.088.290.667
2010;01000 - Camara dos Deputados;3.082.983.836
2010;02000 - Senado Federal;2.667.679.726
2010;03000 - Tribunal de Contas da União;1.115.678.353
2010;10000 - Supremo Tribunal Federal;392.938.445
2010;11000 - Superior Tribunal de Justiça;755.342.473
2010;12000 - Justiça Federal;5.561.378.714
2010;13000 - Justiça Militar da União;307.653.703
2010;14000 - Justiça Eleitoral;3.997.537.610
2010;15000 - Justiça do Trabalho;10.419.266.402
2010;16000 - Justiça do Distrito Federal e dos Territórios;1.332.449.940
2010;17000 - Conselho Nacional de Justiça;64.487.592
2010;20000 - Presidência da República;2.796.095.361
2010;20102 - Gabinete da Vice-Presidência da República;6.154.988
2010;20114 - Advocacia-Geral da União;1.926.810.069
2010;22000 - Ministério da Agricultura e Pecuária;5.014.947.690
2010;24000 - Ministério da Ciência, Tecnologia e Inovação;4.509.613.518
2010;25000 - Ministério da Fazenda;15.441.875.984
2010;26000 - Ministério da Educação;34.682.666.119
2010;28000 - Ministério do Desenvolvimento, Indústria, Comércio e Serviços;1.055.974.808
2010;30000 - Ministério da Justiça e Segurança Pública;7.766.565.752
2010;32000 - Ministério de Minas e Energia;1.075.212.029
2010;33000 - Ministério da Previdência Social;252.645.362.098
2010;34000 - Ministério Público da União;2.914.678.230
2010;35000 - Ministério das Relações Exteriores;1.888.803.104
2010;36000 - Ministério da Saúde;33.762.918.743
2010;38000 - Ministério do Trabalho e Emprego;34.045.844.689
2010;39000 - Ministério dos Transportes;3.615.140.198
2010;41000 - Ministério das Comunicações;1.365.475.649
2010;42000 - Ministério da Cultura;821.832.659
2010;44000 - Ministério do Meio Ambiente e Mudança do Clima;1.601.190.686
2010;47000 - Ministério do Planejamento e Orçamento;4.317.046.493
2010;49000 - Ministério do Desenvolvimento Agrário e Agricultura Familiar;1.717.657.514
2010;51000 - Ministério do Esporte;222.881.277
2010;52000 - Ministério da Defesa;49.301.520.000
2010;53000 - Ministério da Integração e do Desenvolvimento Regional;1.524.449.395
2010;54000 - Ministério do Turismo;485.258.307
2010;55000 - Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome;37.134.870.507
2010;56000 - Ministério das Cidades;953.566.432
2010;58000 - Ministério da Pesca e Aquicultura;117.327.991
2010;59000 - Conselho Nacional do Ministério Público;19.657.591
